"","Trajectory","Frame","x","y","z"
"1","1",480,49.714,48.366,0
"2","1",482,49.203,48.265,0
"3","1",484,48.603,48.993,0
"4","1",486,50.407,49.506,0
"5","1",487,49.928,49.848,0
"6","1",488,49.66,50.112,0
"7","1",491,50.68,48.274,0
"8","1",493,50.491,48.864,0
"9","1",494,50.452,48.546,0
"10","2",839,91.852,108.191,0
"11","2",841,88.474,100,0
"12","2",842,88.871,99.299,0
"13","2",843,88.036,100.407,0
"14","2",844,88.601,99.237,0
"15","2",845,88.581,99.166,0
"16","2",846,88.774,99.687,0
"17","2",847,88.331,99.277,0
"18","2",848,88.401,100.216,0
"19","2",849,88.202,100.62,0
"20","3",951,51.288,94.46,0
"21","3",952,51.225,94.544,0
"22","3",953,50.967,93.823,0
"23","3",955,51.124,95.261,0
"24","3",956,51.826,94.923,0
"25","3",957,51.801,95.099,0
"26","3",958,51.272,94.702,0
"27","3",960,50.852,94.968,0
"28","3",962,51.312,94.755,0
"29","3",963,50.79,94.009,0
"30","4",977,51.411,94.801,0
"31","4",978,50.588,94.47,0
"32","4",980,50.956,95.13,0
"33","4",981,50.808,95.227,0
"34","4",982,50.349,95.05,0
"35","4",983,50.5,95.345,0
"36","4",984,50.405,95.305,0
"37","4",985,50.62,95.323,0
"38","4",987,51.122,95.561,0
"39","4",988,51.096,95.046,0
"40","5",1029,51.534,94.801,0
"41","5",1031,51.83,95.653,0
"42","5",1033,52.242,95.461,0
"43","5",1035,51.361,95.546,0
"44","5",1039,51.544,95.277,0
"45","5",1040,51.867,95.268,0
"46","5",1042,52.601,95.297,0
"47","5",1043,52.113,94.668,0
"48","5",1045,52.506,94.46,0
"49","5",1046,52.263,94.327,0
"50","6",1324,78.034,20.365,0
"51","6",1325,77.518,20.012,0
"52","6",1326,77.71,20.226,0
"53","6",1327,77.045,20.387,0
"54","6",1328,77.131,20.377,0
"55","6",1330,77.174,20.824,0
"56","6",1331,77.004,21.341,0
"57","6",1332,76.434,21.088,0
"58","6",1333,76.482,21.081,0
"59","6",1334,76.568,20.466,0
"60","7",1580,53.856,88.368,0
"61","7",1581,53.809,87.681,0
"62","7",1583,53.677,87.567,0
"63","7",1584,54.143,88.228,0
"64","7",1585,53.168,88.057,0
"65","7",1586,53.6,88.626,0
"66","7",1587,53.719,88.085,0
"67","7",1588,54.292,87.383,0
"68","7",1589,54.121,87.696,0
"69","7",1590,53.842,87.482,0
"70","8",2283,89.535,104.934,0
"71","8",2284,88.518,105.461,0
"72","8",2286,89.386,105.422,0
"73","8",2292,88.436,104.665,0
"74","8",2293,88.456,104.746,0
"75","8",2294,87.919,104.96,0
"76","8",2296,87.675,104.339,0
"77","8",2297,88.531,104.541,0
"78","8",2298,88.652,104.316,0
"79","8",2306,88.669,103.734,0
"80","9",2382,89.589,105.582,0
"81","9",2383,90.456,106.321,0
"82","9",2384,90.43,105.753,0
"83","9",2385,89.065,105.236,0
"84","9",2386,90.115,105.57,0
"85","9",2387,90.481,106.501,0
"86","9",2388,90.334,106.27,0
"87","9",2390,89.317,106.148,0
"88","9",2392,89.433,105.056,0
"89","9",2393,89.385,106.038,0
"90","10",2410,95.347,113.946,0
"91","10",2412,89.681,106.07,0
"92","10",2413,89.51,105.311,0
"93","10",2414,89.405,105.436,0
"94","10",2416,90.515,105.355,0
"95","10",2422,90.621,105.341,0
"96","10",2423,91.064,105.862,0
"97","10",2424,90.306,107.27,0
"98","10",2425,90.072,107.343,0
"99","10",2426,91.328,106.467,0
"100","11",2453,89.627,105.674,0
"101","11",2455,89.625,106.276,0
"102","11",2456,90.416,106.138,0
"103","11",2457,90.499,105.714,0
"104","11",2458,90.056,104.53,0
"105","11",2459,91.195,105.341,0
"106","11",2460,90.249,104.853,0
"107","11",2461,90.317,105.304,0
"108","11",2462,91.034,105.254,0
"109","11",2463,90.438,104.403,0
"110","12",2485,91.451,104.769,0
"111","12",2486,91.592,104.92,0
"112","12",2487,90.968,104.78,0
"113","12",2488,90.678,105.081,0
"114","12",2489,90.398,105.389,0
"115","12",2490,90.329,105.411,0
"116","12",2491,90.39,105.993,0
"117","13",2503,89.585,105.199,0
"118","13",2504,89.429,104.388,0
"119","13",2505,89.753,104.406,0
"120","13",2506,89.698,105.382,0
"121","13",2507,89.896,104.684,0
"122","13",2508,89.769,104.678,0
"123","13",2509,89.874,105.376,0
"124","13",2510,89.735,104.821,0
"125","13",2511,88.853,104.984,0
"126","13",2512,90.09,105.159,0
"127","14",3223,97.58,102.485,0
"128","14",3224,97.484,101.591,0
"129","14",3225,98.46,102.129,0
"130","14",3226,98.8,102.372,0
"131","14",3227,98.194,102.206,0
"132","14",3228,97.713,101.202,0
"133","14",3229,98.534,100.613,0
"134","14",3230,98.766,101.956,0
"135","14",3233,99.143,102.312,0
"136","14",3234,99.745,102.375,0
"137","15",3747,53.807,49.61,0
"138","15",3749,53.275,49.66,0
"139","15",3751,53.305,49.465,0
"140","15",3752,52.641,49.243,0
"141","15",3753,52.624,49.494,0
"142","15",3754,52.482,49.486,0
"143","15",3756,53.508,47.768,0
"144","15",3757,55.366,49.995,0
"145","16",5195,54.313,91.312,0
"146","16",5196,54.715,91.422,0
"147","16",5197,54.319,90.773,0
"148","16",5198,54.406,91.138,0
"149","16",5199,55.103,89.956,0
"150","16",5200,55.236,90.624,0
"151","16",5201,54.787,91.253,0
"152","16",5202,56.027,90.75,0
"153","16",5203,55.205,90.41,0
"154","16",5204,55.701,90.578,0
"155","17",5357,54.053,92.212,0
"156","17",5359,53.863,92.426,0
"157","17",5360,54.552,91.811,0
"158","17",5361,53.949,92.279,0
"159","17",5364,54.734,92.047,0
"160","17",5365,54.176,92.01,0
"161","17",5366,54.381,92.568,0
"162","17",5369,54.486,91.981,0
"163","17",5370,54.426,92.418,0
"164","17",5372,54.232,92.286,0
"165","18",5450,94.146,101.488,0
"166","18",5452,94.232,101.378,0
"167","18",5453,93.16,101.341,0
"168","18",5454,93.211,101.481,0
"169","18",5458,93.093,101.217,0
"170","18",5460,92.384,110.55,0
"171","18",5462,93.086,102.328,0
"172","18",5463,93.268,102.492,0
"173","18",5464,93.242,102.55,0
"174","18",5465,92.708,102.2,0
"175","19",5475,47.353,46.82,0
"176","19",5476,47.184,46.398,0
"177","19",5480,47.164,46.741,0
"178","19",5481,47.097,46.211,0
"179","19",5483,47.246,46.526,0
"180","19",5493,47.506,47.641,0
"181","19",5494,47.202,47.353,0
"182","19",5495,47.204,46.789,0
"183","19",5496,46.482,46.79,0
"184","19",5497,47.348,47.185,0
"185","20",6227,53.474,88.603,0
"186","20",6229,53.566,89.055,0
"187","20",6238,53.154,87.784,0
"188","20",6239,53.445,88.102,0
"189","20",6249,53.5,89.116,0
"190","20",6251,53.111,88.833,0
"191","20",6252,53.717,89.258,0
"192","21",6309,52.18,89.718,0
"193","21",6310,52.014,89.086,0
"194","21",6311,52.396,88.941,0
"195","21",6322,54.499,90.243,0
"196","21",6324,54.816,90.774,0
"197","21",6326,54.857,90.21,0
"198","21",6333,54.116,90.191,0
"199","21",6335,54.783,90.329,0
"200","21",6338,53.732,89.582,0
"201","21",6339,53.371,89.934,0
"202","22",6354,54.186,90.731,0
"203","22",6355,53.701,90.563,0
"204","22",6359,54.655,91.4,0
"205","22",6360,54.365,91.52,0
"206","22",6361,54.354,91.023,0
"207","22",6362,53.697,90.851,0
"208","22",6368,54.766,91.083,0
"209","22",6369,54.466,91.606,0
"210","22",6377,53.812,90.335,0
"211","22",6378,54.059,90.818,0
"212","23",7097,54.006,90.516,0
"213","23",7098,53.721,90.951,0
"214","23",7099,54.162,90.98,0
"215","23",7103,54.384,90.529,0
"216","23",7104,54.111,90.598,0
"217","23",7105,53.53,90.457,0
"218","23",7106,54.057,90.452,0
"219","23",7107,54.734,89.544,0
"220","23",7108,54.258,89.805,0
"221","23",7109,54.228,90.769,0
"222","24",7725,98.65,103.284,0
"223","24",7726,99.561,101.809,0
"224","24",7737,99.766,104.517,0
"225","24",7738,100.015,104.825,0
"226","24",7739,99.723,105.352,0
"227","24",7740,99.346,104.684,0
"228","24",7741,100.342,104.495,0
"229","24",7743,99.582,105.321,0
"230","24",7746,99.601,104.253,0
"231","24",7748,99.368,105.115,0
"232","25",7909,93.483,108.396,0
"233","25",7910,96.226,107.526,0
"234","25",7911,96.837,104.952,0
"235","25",7912,100.223,103.494,0
"236","25",7913,96.577,101.014,0
"237","25",7914,96.463,100.759,0
"238","25",7916,91.183,98.431,0
"239","25",7917,94.673,96.641,0
"240","25",7918,92.201,97.021,0
"241","25",7920,90.792,98.389,0
"242","26",8920,52.129,94.261,0
"243","26",8922,51.725,94.229,0
"244","26",8927,49.744,92.065,0
"245","26",8928,51.342,92.799,0
"246","26",8930,51.145,93.433,0
"247","26",8932,51.428,93.828,0
"248","26",8933,51.432,94.184,0
"249","27",9031,52.616,94.112,0
"250","27",9032,52.625,93.562,0
"251","27",9040,52.574,94.278,0
"252","27",9041,52.784,94.356,0
"253","27",9042,52.35,93.374,0
"254","27",9043,53.427,92.844,0
"255","27",9044,53.124,93.423,0
"256","27",9050,51.799,94.253,0
"257","27",9051,52.029,94.321,0
"258","27",9053,52.077,94.758,0
"259","28",9494,52.602,91.69,0
"260","28",9496,52.25,90.341,0
"261","28",9497,52.548,90.199,0
"262","28",9498,52.25,90.338,0
"263","28",9500,52.193,90.384,0
"264","28",9502,52.474,91.293,0
"265","28",9503,52.177,90.542,0
"266","28",9504,52.466,91.6,0
"267","28",9505,52.926,91.539,0
"268","28",9506,52.754,91.364,0
"269","29",9556,51.697,91.161,0
"270","29",9557,51.84,91.638,0
"271","29",9558,51.985,91.852,0
"272","29",9559,52.591,91.954,0
"273","29",9560,52.219,91.228,0
"274","29",9561,51.869,91.098,0
"275","29",9562,51.897,91.394,0
"276","29",9563,51.883,90.903,0
"277","29",9565,52.145,91.804,0
"278","30",9564,93.938,112.283,0
"279","30",9566,94.198,111.649,0
"280","30",9567,94.693,112.157,0
"281","30",9568,95.056,112.134,0
"282","30",9569,95.436,110.957,0
"283","30",9570,94.315,110.783,0
"284","30",9571,94.004,110.655,0
"285","30",9572,92.984,111.409,0
"286","30",9573,92.506,110.996,0
"287","30",9574,93.208,111.769,0
"288","31",9667,99.13,105.903,0
"289","31",9668,98.886,106.182,0
"290","31",9670,99.48,106.695,0
"291","31",9679,98.681,105.895,0
"292","31",9680,98.533,106.238,0
"293","31",9681,98.712,106.506,0
"294","31",9682,98.33,106.369,0
"295","31",9683,98.807,106.67,0
"296","31",9686,98.277,106.303,0
"297","31",9687,98.406,106.372,0
